Disassembly of section .text:

00000000 <_start>:
       0:	00000413          	addi	s0,zero,0
     228:	00024203          	lbu	tp,0(tp) # 0 <_start>
     22c:	004181b3          	add	gp,gp,tp
     230:	ff214203          	lbu	tp,-14(sp)
     234:	00440233          	add	tp,s0,tp
     238:	00024203          	lbu	tp,0(tp) # 0 <_start>
     23c:	004181b3          	add	gp,gp,tp
     240:	ff314203          	lbu	tp,-13(sp)
     244:	00440233          	add	tp,s0,tp
     248:	00024203          	lbu	tp,0(tp) # 0 <_start>
     24c:	004181b3          	add	gp,gp,tp
     250:	00003237          	lui	tp,0x3
     254:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     258:	00320233          	add	tp,tp,gp
     25c:	00024203          	lbu	tp,0(tp) # 0 <_start>
     260:	ffc12403          	lw	s0,-4(sp)

00000264 <slli_84>:
     264:	00420233          	add	tp,tp,tp
     268:	00420233          	add	tp,tp,tp
     26c:	00410233          	add	tp,sp,tp
     270:	66800193          	addi	gp,zero,1640
     274:	fe312823          	sw	gp,-16(sp)
     278:	28800193          	addi	gp,zero,648
     27c:	fe312623          	sw	gp,-20(sp)
     280:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     284:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000288 <non_taken_75.L30>:
     288:	00c68733          	add	a4,a3,a2
     28c:	10000513          	addi	a0,zero,256

00000290 <blt_88.L18>:
     290:	fe812e23          	sw	s0,-4(sp)
     294:	fe912c23          	sw	s1,-8(sp)
     298:	fee12823          	sw	a4,-16(sp)
     29c:	00050413          	addi	s0,a0,0
     2a0:	ff012483          	lw	s1,-16(sp)
     2a4:	fe812423          	sw	s0,-24(sp)
     2a8:	feb14183          	lbu	gp,-21(sp)

000002ac <slli_93>:
     2ac:	003181b3          	add	gp,gp,gp
     2b0:	fe312423          	sw	gp,-24(sp)
     2b4:	fe914183          	lbu	gp,-23(sp)

000002b8 <slli_95>:
     2b8:	003181b3          	add	gp,gp,gp
     2bc:	fe912423          	sw	s1,-24(sp)
     2c0:	feb14203          	lbu	tp,-21(sp)

000002c4 <slli_98>:
     2c4:	00420233          	add	tp,tp,tp
     2c8:	fe412423          	sw	tp,-24(sp)
     2cc:	fe914203          	lbu	tp,-23(sp)
     2d0:	004181b3          	add	gp,gp,tp

000002d4 <slli_100>:
     2d4:	003181b3          	add	gp,gp,gp

000002d8 <sub_101>:
     2d8:	fe312a23          	sw	gp,-12(sp)
     2dc:	fe912423          	sw	s1,-24(sp)
     2e0:	00033237          	lui	tp,0x33
     2e4:	90020213          	addi	tp,tp,-1792 # 32900 <_logic_shift_table+0x2ff00>
     2e8:	feb14183          	lbu	gp,-21(sp)
     2ec:	004181b3          	add	gp,gp,tp
     2f0:	0001c183          	lbu	gp,0(gp)
     2f4:	fe3103a3          	sb	gp,-25(sp)
     2f8:	fea14183          	lbu	gp,-22(sp)
     2fc:	004181b3          	add	gp,gp,tp
     300:	0001c183          	lbu	gp,0(gp)
     304:	fe310323          	sb	gp,-26(sp)
     308:	fe914183          	lbu	gp,-23(sp)
     30c:	004181b3          	add	gp,gp,tp
     310:	0001c183          	lbu	gp,0(gp)
     314:	fe3102a3          	sb	gp,-27(sp)
     318:	fe814183          	lbu	gp,-24(sp)
     31c:	004181b3          	add	gp,gp,tp
     320:	0001c183          	lbu	gp,0(gp)
     324:	fe310223          	sb	gp,-28(sp)
     328:	ff412183          	lw	gp,-12(sp)
     32c:	fe412203          	lw	tp,-28(sp)
     330:	00440233          	add	tp,s0,tp
     334:	00120213          	addi	tp,tp,1 # 1 <_start+0x1>
     338:	fe412423          	sw	tp,-24(sp)
     33c:	feb14203          	lbu	tp,-21(sp)

00000340 <slli_106>:
     340:	00420233          	add	tp,tp,tp
     344:	fe412423          	sw	tp,-24(sp)
     348:	fe914203          	lbu	tp,-23(sp)
     34c:	004181b3          	add	gp,gp,tp
     350:	00003237          	lui	tp,0x3
     354:	90820213          	addi	tp,tp,-1784 # 2908 <_slt1_table>
     358:	00320233          	add	tp,tp,gp
     35c:	ff812483          	lw	s1,-8(sp)
     360:	ffc12403          	lw	s0,-4(sp)
     364:	00024203          	lbu	tp,0(tp) # 0 <_start>

00000368 <slli_110>:
     368:	00420233          	add	tp,tp,tp
     36c:	00420233          	add	tp,tp,tp
     370:	00410233          	add	tp,sp,tp
     374:	000011b7          	lui	gp,0x1
     378:	86818193          	addi	gp,gp,-1944 # 868 <non_taken_184.L11+0x34>
     37c:	fe312823          	sw	gp,-16(sp)
     380:	39000193          	addi	gp,zero,912
     384:	fe312623          	sw	gp,-20(sp)
     388:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     38c:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000390 <non_taken_88.L18>:
     390:	00812703          	lw	a4,8(sp)
     394:	10000513          	addi	a0,zero,256
     398:	00e78733          	add	a4,a5,a4

0000039c <blt_114.L18>:
     39c:	fe812e23          	sw	s0,-4(sp)
     3a0:	fe912c23          	sw	s1,-8(sp)
     3a4:	fee12823          	sw	a4,-16(sp)
     3a8:	00050413          	addi	s0,a0,0
     3ac:	ff012483          	lw	s1,-16(sp)
     3b0:	fe812423          	sw	s0,-24(sp)
     3b4:	feb14183          	lbu	gp,-21(sp)

000003b8 <slli_119>:
     3b8:	003181b3          	add	gp,gp,gp
     3bc:	fe312423          	sw	gp,-24(sp)
     3c0:	fe914183          	lbu	gp,-23(sp)

000003c4 <slli_121>:
     3c4:	003181b3          	add	gp,gp,gp
     3c8:	fe912423          	sw	s1,-24(sp)
     3cc:	feb14203          	lbu	tp,-21(sp)

000003d0 <slli_124>:
     3d0:	00420233          	add	tp,tp,tp
     3d4:	fe412423          	sw	tp,-24(sp)
     3d8:	fe914203          	lbu	tp,-23(sp)
     3dc:	004181b3          	add	gp,gp,tp

000003e0 <slli_126>:
     3e0:	003181b3          	add	gp,gp,gp

000003e4 <sub_127>:
     3e4:	fe312a23          	sw	gp,-12(sp)
     3e8:	fe912423          	sw	s1,-24(sp)
     3ec:	00033237          	lui	tp,0x33
     3f0:	90020213          	addi	tp,tp,-1792 # 32900 <_logic_shift_table+0x2ff00>
     3f4:	feb14183          	lbu	gp,-21(sp)
     3f8:	004181b3          	add	gp,gp,tp
     3fc:	0001c183          	lbu	gp,0(gp)
     400:	fe3103a3          	sb	gp,-25(sp)
     404:	fea14183          	lbu	gp,-22(sp)
     408:	004181b3          	add	gp,gp,tp
     40c:	0001c183          	lbu	gp,0(gp)
     410:	fe310323          	sb	gp,-26(sp)
     414:	fe914183          	lbu	gp,-23(sp)
     418:	004181b3          	add	gp,gp,tp
     41c:	0001c183          	lbu	gp,0(gp)
     420:	fe3102a3          	sb	gp,-27(sp)
     424:	fe814183          	lbu	gp,-24(sp)
     428:	004181b3          	add	gp,gp,tp
     42c:	0001c183          	lbu	gp,0(gp)
     430:	fe310223          	sb	gp,-28(sp)
     434:	ff412183          	lw	gp,-12(sp)
     438:	fe412203          	lw	tp,-28(sp)
     43c:	00440233          	add	tp,s0,tp
     440:	00120213          	addi	tp,tp,1 # 1 <_start+0x1>
     444:	fe412423          	sw	tp,-24(sp)
     448:	feb14203          	lbu	tp,-21(sp)

0000044c <slli_132>:
     44c:	00420233          	add	tp,tp,tp
     450:	fe412423          	sw	tp,-24(sp)
     454:	fe914203          	lbu	tp,-23(sp)
     458:	004181b3          	add	gp,gp,tp
     45c:	00003237          	lui	tp,0x3
     460:	90820213          	addi	tp,tp,-1784 # 2908 <_slt1_table>
     464:	00320233          	add	tp,tp,gp
     468:	ff812483          	lw	s1,-8(sp)
     46c:	ffc12403          	lw	s0,-4(sp)
     470:	00024203          	lbu	tp,0(tp) # 0 <_start>

00000474 <slli_136>:
     474:	00420233          	add	tp,tp,tp
     478:	00420233          	add	tp,tp,tp
     47c:	00410233          	add	tp,sp,tp
     480:	000011b7          	lui	gp,0x1
     484:	86818193          	addi	gp,gp,-1944 # 868 <non_taken_184.L11+0x34>
     488:	fe312823          	sw	gp,-16(sp)
     48c:	49c00193          	addi	gp,zero,1180
     490:	fe312623          	sw	gp,-20(sp)
     494:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     498:	00020067          	jalr	zero,0(tp) # 0 <_start>

0000049c <non_taken_114.L18>:
     49c:	00f787b3          	add	a5,a5,a5
     4a0:	00f787b3          	add	a5,a5,a5
     4a4:	00f787b3          	add	a5,a5,a5
     4a8:	00f787b3          	add	a5,a5,a5
     4ac:	00f787b3          	add	a5,a5,a5
     4b0:	00f787b3          	add	a5,a5,a5
     4b4:	00f787b3          	add	a5,a5,a5
     4b8:	00f787b3          	add	a5,a5,a5
     4bc:	00d787b3          	add	a5,a5,a3

000004c0 <slli_140>:
     4c0:	00f787b3          	add	a5,a5,a5
     4c4:	00f787b3          	add	a5,a5,a5
     4c8:	20000437          	lui	s0,0x20000
     4cc:	00f40433          	add	s0,s0,a5
     4d0:	00812783          	lw	a5,8(sp)

000004d4 <slli_141>:
     4d4:	00c60633          	add	a2,a2,a2
     4d8:	00c60633          	add	a2,a2,a2

000004dc <bge_143.L8>:
     4dc:	fef12423          	sw	a5,-24(sp)
     4e0:	feb14183          	lbu	gp,-21(sp)

000004e4 <slli_146>:
     4e4:	003181b3          	add	gp,gp,gp
     4e8:	fe312423          	sw	gp,-24(sp)
     4ec:	fe914183          	lbu	gp,-23(sp)
     4f0:	fff78213          	addi	tp,a5,-1
     4f4:	fe412423          	sw	tp,-24(sp)
     4f8:	feb14203          	lbu	tp,-21(sp)

000004fc <slli_150>:
     4fc:	00420233          	add	tp,tp,tp
     500:	fe412423          	sw	tp,-24(sp)
     504:	fe914203          	lbu	tp,-23(sp)
     508:	004181b3          	add	gp,gp,tp
     50c:	00003237          	lui	tp,0x3
     510:	91820213          	addi	tp,tp,-1768 # 2918 <_or1_table>
     514:	00418233          	add	tp,gp,tp
     518:	00024203          	lbu	tp,0(tp) # 0 <_start>

0000051c <slli_154>:
     51c:	00420233          	add	tp,tp,tp
     520:	00420233          	add	tp,tp,tp
     524:	00410233          	add	tp,sp,tp
     528:	65400193          	addi	gp,zero,1620
     52c:	fe312823          	sw	gp,-16(sp)
     530:	54000193          	addi	gp,zero,1344
     534:	fe312623          	sw	gp,-20(sp)
     538:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     53c:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000540 <non_taken_143.L8>:
     540:	00000493          	addi	s1,zero,0
     544:	00040513          	addi	a0,s0,0 # 20000000 <_end+0x1ff6d000>
     548:	00b12223          	sw	a1,4(sp)
     54c:	00c12023          	sw	a2,0(sp)
     550:	000010b7          	lui	ra,0x1
     554:	de008093          	addi	ra,ra,-544 # de0 <memcpy>
     558:	000080e7          	jalr	ra,0(ra)
     55c:	00012603          	lw	a2,0(sp)
     560:	00412583          	lw	a1,4(sp)
     564:	00812783          	lw	a5,8(sp)
     568:	00148493          	addi	s1,s1,1
     56c:	40040413          	addi	s0,s0,1024
     570:	00c585b3          	add	a1,a1,a2

00000574 <bne_160.L17>:
     574:	fef12823          	sw	a5,-16(sp)
     578:	fe912623          	sw	s1,-20(sp)
     57c:	fe812e23          	sw	s0,-4(sp)
     580:	fe912c23          	sw	s1,-8(sp)
     584:	00002437          	lui	s0,0x2
     588:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
     58c:	ff014183          	lbu	gp,-16(sp)
     590:	00340233          	add	tp,s0,gp
     594:	00100193          	addi	gp,zero,1
     598:	00320023          	sb	gp,0(tp) # 0 <_start>
     59c:	fec14183          	lbu	gp,-20(sp)
     5a0:	003401b3          	add	gp,s0,gp
     5a4:	00018023          	sb	zero,0(gp)
     5a8:	00024183          	lbu	gp,0(tp) # 0 <_start>
     5ac:	ff114483          	lbu	s1,-15(sp)
     5b0:	00940233          	add	tp,s0,s1
     5b4:	00100493          	addi	s1,zero,1
     5b8:	00920023          	sb	s1,0(tp) # 0 <_start>
     5bc:	fed14483          	lbu	s1,-19(sp)
     5c0:	009404b3          	add	s1,s0,s1
     5c4:	00048023          	sb	zero,0(s1)
     5c8:	00024483          	lbu	s1,0(tp) # 0 <_start>
     5cc:	009181b3          	add	gp,gp,s1
     5d0:	ff214483          	lbu	s1,-14(sp)
     5d4:	00940233          	add	tp,s0,s1
     5d8:	00100493          	addi	s1,zero,1
     5dc:	00920023          	sb	s1,0(tp) # 0 <_start>
     5e0:	fee14483          	lbu	s1,-18(sp)
     5e4:	009404b3          	add	s1,s0,s1
     5e8:	00048023          	sb	zero,0(s1)
     5ec:	00024483          	lbu	s1,0(tp) # 0 <_start>
     5f0:	009181b3          	add	gp,gp,s1
     5f4:	ff314483          	lbu	s1,-13(sp)
     5f8:	00940233          	add	tp,s0,s1
     5fc:	00100493          	addi	s1,zero,1
     600:	00920023          	sb	s1,0(tp) # 0 <_start>
     604:	fef14483          	lbu	s1,-17(sp)
     608:	009404b3          	add	s1,s0,s1
     60c:	00048023          	sb	zero,0(s1)
     610:	00024483          	lbu	s1,0(tp) # 0 <_start>
     614:	009181b3          	add	gp,gp,s1
     618:	00003237          	lui	tp,0x3
     61c:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     620:	00320233          	add	tp,tp,gp
     624:	00024203          	lbu	tp,0(tp) # 0 <_start>
     628:	ff812483          	lw	s1,-8(sp)
     62c:	ffc12403          	lw	s0,-4(sp)

00000630 <slli_169>:
     630:	00420233          	add	tp,tp,tp
     634:	00420233          	add	tp,tp,tp
     638:	00410233          	add	tp,sp,tp
     63c:	65400193          	addi	gp,zero,1620
     640:	fe312823          	sw	gp,-16(sp)
     644:	54400193          	addi	gp,zero,1348
     648:	fe312623          	sw	gp,-20(sp)
     64c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     650:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000654 <non_taken_160.L17>:
     654:	01412083          	lw	ra,20(sp)
     658:	01012403          	lw	s0,16(sp)
     65c:	00c12483          	lw	s1,12(sp)
     660:	01810113          	addi	sp,sp,24
     664:	00008067          	jalr	zero,0(ra)
     668:	10000713          	addi	a4,zero,256

0000066c <bne_172.L10>:
     66c:	fec12823          	sw	a2,-16(sp)
     670:	fee12623          	sw	a4,-20(sp)
     674:	fe812e23          	sw	s0,-4(sp)
     678:	fe912c23          	sw	s1,-8(sp)
     67c:	00002437          	lui	s0,0x2
     680:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
     684:	ff014183          	lbu	gp,-16(sp)
     688:	00340233          	add	tp,s0,gp
     68c:	00100193          	addi	gp,zero,1
     690:	00320023          	sb	gp,0(tp) # 0 <_start>
     694:	fec14183          	lbu	gp,-20(sp)
     698:	003401b3          	add	gp,s0,gp
     69c:	00018023          	sb	zero,0(gp)
     6a0:	00024183          	lbu	gp,0(tp) # 0 <_start>
     6a4:	ff114483          	lbu	s1,-15(sp)
     6a8:	00940233          	add	tp,s0,s1
     6ac:	00100493          	addi	s1,zero,1
     6b0:	00920023          	sb	s1,0(tp) # 0 <_start>
     6b4:	fed14483          	lbu	s1,-19(sp)
     6b8:	009404b3          	add	s1,s0,s1
     6bc:	00048023          	sb	zero,0(s1)
     6c0:	00024483          	lbu	s1,0(tp) # 0 <_start>
     6c4:	009181b3          	add	gp,gp,s1
     6c8:	ff214483          	lbu	s1,-14(sp)
     6cc:	00940233          	add	tp,s0,s1
     6d0:	00100493          	addi	s1,zero,1
     6d4:	00920023          	sb	s1,0(tp) # 0 <_start>
     6d8:	fee14483          	lbu	s1,-18(sp)
     6dc:	009404b3          	add	s1,s0,s1
     6e0:	00048023          	sb	zero,0(s1)
     6e4:	00024483          	lbu	s1,0(tp) # 0 <_start>
     6e8:	009181b3          	add	gp,gp,s1
     6ec:	ff314483          	lbu	s1,-13(sp)
     6f0:	00940233          	add	tp,s0,s1
     6f4:	00100493          	addi	s1,zero,1
     6f8:	00920023          	sb	s1,0(tp) # 0 <_start>
     6fc:	fef14483          	lbu	s1,-17(sp)
     700:	009404b3          	add	s1,s0,s1
     704:	00048023          	sb	zero,0(s1)
     708:	00024483          	lbu	s1,0(tp) # 0 <_start>
     70c:	009181b3          	add	gp,gp,s1
     710:	00003237          	lui	tp,0x3
     714:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     718:	00320233          	add	tp,tp,gp
     71c:	00024203          	lbu	tp,0(tp) # 0 <_start>
     720:	ff812483          	lw	s1,-8(sp)
     724:	ffc12403          	lw	s0,-4(sp)

00000728 <slli_181>:
     728:	00420233          	add	tp,tp,tp
     72c:	00420233          	add	tp,tp,tp
     730:	00410233          	add	tp,sp,tp
     734:	74c00193          	addi	gp,zero,1868
     738:	fe312823          	sw	gp,-16(sp)
     73c:	28800193          	addi	gp,zero,648
     740:	fe312623          	sw	gp,-20(sp)
     744:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     748:	00020067          	jalr	zero,0(tp) # 0 <_start>

0000074c <non_taken_172.L10>:
     74c:	00812703          	lw	a4,8(sp)

00000750 <bne_184.L11>:
     750:	fee12823          	sw	a4,-16(sp)
     754:	fec12623          	sw	a2,-20(sp)
     758:	fe812e23          	sw	s0,-4(sp)
     75c:	fe912c23          	sw	s1,-8(sp)
     760:	00002437          	lui	s0,0x2
     764:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
     768:	ff014183          	lbu	gp,-16(sp)
     76c:	00340233          	add	tp,s0,gp
     770:	00100193          	addi	gp,zero,1
     774:	00320023          	sb	gp,0(tp) # 0 <_start>
     778:	fec14183          	lbu	gp,-20(sp)
     77c:	003401b3          	add	gp,s0,gp
     780:	00018023          	sb	zero,0(gp)
     784:	00024183          	lbu	gp,0(tp) # 0 <_start>
     788:	ff114483          	lbu	s1,-15(sp)
     78c:	00940233          	add	tp,s0,s1
     790:	00100493          	addi	s1,zero,1
     794:	00920023          	sb	s1,0(tp) # 0 <_start>
     798:	fed14483          	lbu	s1,-19(sp)
     79c:	009404b3          	add	s1,s0,s1
     7a0:	00048023          	sb	zero,0(s1)
     7a4:	00024483          	lbu	s1,0(tp) # 0 <_start>
     7a8:	009181b3          	add	gp,gp,s1
     7ac:	ff214483          	lbu	s1,-14(sp)
     7b0:	00940233          	add	tp,s0,s1
     7b4:	00100493          	addi	s1,zero,1
     7b8:	00920023          	sb	s1,0(tp) # 0 <_start>
     7bc:	fee14483          	lbu	s1,-18(sp)
     7c0:	009404b3          	add	s1,s0,s1
     7c4:	00048023          	sb	zero,0(s1)
     7c8:	00024483          	lbu	s1,0(tp) # 0 <_start>
     7cc:	009181b3          	add	gp,gp,s1
     7d0:	ff314483          	lbu	s1,-13(sp)
     7d4:	00940233          	add	tp,s0,s1
     7d8:	00100493          	addi	s1,zero,1
     7dc:	00920023          	sb	s1,0(tp) # 0 <_start>
     7e0:	fef14483          	lbu	s1,-17(sp)
     7e4:	009404b3          	add	s1,s0,s1
     7e8:	00048023          	sb	zero,0(s1)
     7ec:	00024483          	lbu	s1,0(tp) # 0 <_start>
     7f0:	009181b3          	add	gp,gp,s1
     7f4:	00003237          	lui	tp,0x3
     7f8:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     7fc:	00320233          	add	tp,tp,gp
     800:	00024203          	lbu	tp,0(tp) # 0 <_start>
     804:	ff812483          	lw	s1,-8(sp)
     808:	ffc12403          	lw	s0,-4(sp)

0000080c <slli_193>:
     80c:	00420233          	add	tp,tp,tp
     810:	00420233          	add	tp,tp,tp
     814:	00410233          	add	tp,sp,tp
     818:	000011b7          	lui	gp,0x1
     81c:	83418193          	addi	gp,gp,-1996 # 834 <non_taken_184.L11>
     820:	fe312823          	sw	gp,-16(sp)
     824:	39000193          	addi	gp,zero,912
     828:	fe312623          	sw	gp,-20(sp)
     82c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     830:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000834 <non_taken_184.L11>:
     834:	01012403          	lw	s0,16(sp)
     838:	01412083          	lw	ra,20(sp)
     83c:	00c12483          	lw	s1,12(sp)
     840:	00040637          	lui	a2,0x40
     844:	20000537          	lui	a0,0x20000
     848:	01810113          	addi	sp,sp,24
     84c:	00001237          	lui	tp,0x1
     850:	de020213          	addi	tp,tp,-544 # de0 <memcpy>
     854:	00020067          	jalr	zero,0(tp) # 0 <_start>
     858:	000010b7          	lui	ra,0x1
     85c:	de008093          	addi	ra,ra,-544 # de0 <memcpy>
     860:	000080e7          	jalr	ra,0(ra)
     864:	00008067          	jalr	zero,0(ra)
     868:	0004b437          	lui	s0,0x4b
